2016/09/13 18:00:00     1.1     -0.8      984.6             6.78     93       0.79    
2016/09/14 00:00:00     1.1     -1.6        985             7.43     96       0.77    
2016/09/14 06:00:00       2     -2.4      986.2             7.28     98       0.73    
2016/09/14 12:00:00     2.2     -1.5      987.8             6.88     97       0.63    
2016/09/14 18:00:00     1.7     -0.1        989             7.02     98       0.56    
2016/09/15 00:00:00     1.2      1.2      988.3             6.71     98          1    
2016/09/15 06:00:00     0.1      0.7      988.6             6.59     99       0.75    
2016/09/15 12:00:00     0.3     -0.2      990.2             6.57     84       0.69    
2016/09/15 18:00:00     0.6     -0.3      990.9             6.82     88       0.87    
2016/09/16 00:00:00     1.9     -0.5      990.1             7.15     95       0.87    
2016/09/16 06:00:00     1.8     -0.3      990.9             7.08     98       0.63    
2016/09/16 12:00:00     2.2      0.2      990.7              7.2     93       0.75    
